"sku";"store";"name";"short_description";"description";"curl";"status";"price";"qty";"length";"categories";"featured";"visibility";"image";"small_image";"thumbnail";"media_gallery";"Option 1:checkbox:1:1";"Option 2:checkbox:1:1";"Option 2:radio:1:1"
"3HOHO021";"web1";"Ripsienpidennyshuolto (Ellipsi)";;;;1;"60,00";1000;0;"abcyz/category1";0;2;"1.jpg";"1.jpg";"1.jpg";;"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:7";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:0";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:0"
"3HOHO022";"web1";"Kulmien värjäys";"Kulmien värjäys";"Kulmien värjäys";;1;"10,00";1000;0;"abcyz/category1";0;2;"2.jpg";"2.jpg";"2.jpg";;"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:8";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:1";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:1"
"3HOHO023";"web1";"Kulmien ja ripsien värjäys + muotoilu";"Kulmien ja ripsien värjäys + muotoilu";"Kulmien ja ripsien värjäys + muotoilu";;1;"25,00";1000;0;"abcyz/category2";0;2;"3.jpg";"3.jpg";"3.jpg";;"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:9";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:2";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:2"
"3HOHO024";"web1";"Klassinen- + Volyymiripsienpidennys koulutuspaketti";;"<p>Sovitaan erikseen kouluttajan kanssa.</p>";;1;"900,00";1000;0;"abcyz/category2";0;2;"4.jpg";"4.jpg";"4.jpg";;"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:10";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:3";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:3"
"3HOHO025";"web1";"Volyymiripsienpidennys (2 päivää)";;"<p>Seuraava kurssi 29-20.4.2017 ja 1.5.2017</p>";;1;"650,00";1000;0;"abcyz/category2";0;2;"5.jpg";"5.jpg";"5.jpg";;"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:11";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:4";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:4"
"3HOHO026";"web1";"Kulmien värjäys ja muotoilu";"Kulmien värjäys ja muotoilu";"Kulmien värjäys ja muotoilu";;1;"15,00";1000;0;"abcyz/category2";0;2;"6.jpg";"6.jpg";"6.jpg";;"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:12";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:5";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:5"
"3HOHO027";"web1";"Ellipsiripset";"Ultra kevyet ellipsiripset ovat tulleet Hohoemiin. Nyt saat näyttävät ripset, jotka tuntuvat kevyiltä ja mahtavilta. Kokeile, niin tiedät!";"<p><strong><span style=""font-size: 16px;"">Tulossa oleva UUTUUS !</span></strong></p><p><strong><span style=""font-size: 16px;""><br></span></strong></p><p><strong><span style=""font-size: 16px;""><br></span></strong></p><p><strong><span style=""background-colo";;1;"99,00";1000;0;"abcyz/category2";0;2;"7.jpg";"7.jpg";"7.jpg";;"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:13";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:6";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:6"
"3HOHO028";"web1";"Luksus manikyyri";"Luksus manikyyri";"Luksus manikyyri";;1;"25,00";1000;0;"abcyz/category2";0;2;"8.jpg";"8.jpg";"8.jpg";;"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:14";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:7";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:7"
"3HOHO029";"web1";"Dumont pinsetit";"Dumont pinsetit";;;1;"65,00";1000;0;"abcyz/category5";0;2;"9.jpg";"9.jpg";"9.jpg";;"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:15";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:8";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:8"
"3HOHO030";"web1";"Lahjakortti 20€";;;;1;"20,00";1000;0;"abcyz/category5";0;2;"10.jpg";"10.jpg";"10.jpg";;"1x Embroidery logo:fixed:5|2x Embroidery logo:fixed:9|1x Printing Logo:fixed:4|2x Printing Logo:fixed:16";"New logo artwork setup:fixed:0|Repeat artwork job:fixed:9";"Left chest:fixed:0|Left Sleeve:fixed:0|Middle of chest:fixed:0|Other:fixed:0|Right chest:fixed:0|Right Sleeve:fixed:0|Upper back:fixed:9"
